,Unnamed: 0,ID,Data,Produto,Tamanho,Preço,Quantidade,Categoria,Forma de Pagamento,Hora,Valor Total
0,0,14,2023-02-24,Acai,700ml,20,2,Natural,credito,11:01:00,40
1,1,551,2023-12-28,Sorvete,300ml,13,2,Batido com frutas,pix,16:34:00,26
2,2,960,2023-06-28,Sorvete,700ml,20,1,Natural,pix,11:03:00,20
3,3,8,2023-12-08,Acai,500ml,16,2,Batido com frutas,credito,16:21:00,32
4,4,659,2023-08-09,Sorvete,400ml,14,2,Natural,debito,17:19:00,28
6,6,989,2023-08-23,Sorvete,300ml,13,1,Batido com frutas,pix,13:16:00,13
8,8,531,2023-10-01,Acai,200ml,10,1,Batido com frutas,debito,16:05:00,10
9,9,352,2023-06-12,Sorvete,200ml,10,1,Batido com frutas,credito,14:07:00,10
10,10,802,2023-05-22,Sorvete,200ml,10,1,Natural,debito,19:24:00,10
11,11,826,2023-07-27,Acai,700ml,20,2,Batido com frutas,debito,19:07:00,40
12,12,860,2023-02-26,Sorvete,700ml,20,1,Batido com frutas,credito,15:56:00,20
13,13,732,2023-08-16,Sorvete,400ml,14,1,Batido com frutas,pix,19:42:00,14
14,14,864,2023-12-21,Acai,300ml,13,2,Natural,credito,19:08:00,26
15,15,621,2023-02-02,Acai,400ml,14,2,Natural,pix,10:27:00,28
16,16,117,2023-10-19,Acai,700ml,20,1,Natural,debito,13:00:00,20
17,17,340,2023-09-08,Acai,300ml,13,2,Batido com frutas,pix,11:40:00,26
19,19,131,2023-05-20,Acai,200ml,10,2,Batido com frutas,pix,11:38:00,20
20,20,410,2023-11-28,Sorvete,700ml,20,2,Natural,credito,18:46:00,40
21,21,355,2023-01-12,Acai,500ml,16,1,Natural,credito,16:29:00,16
22,22,582,2023-05-22,Sorvete,700ml,20,2,Natural,credito,10:51:00,40
23,23,804,2023-10-22,Sorvete,300ml,13,2,Batido com frutas,pix,17:54:00,26
24,24,17,2023-09-10,Acai,500ml,16,2,Natural,pix,18:38:00,32
25,25,653,2023-03-07,Acai,400ml,14,1,Batido com frutas,debito,15:06:00,14
26,26,682,2023-09-25,Sorvete,200ml,10,2,Natural,credito,14:26:00,20
27,27,54,2023-04-27,Acai,200ml,10,2,Batido com frutas,credito,18:46:00,20
28,28,212,2023-05-03,Sorvete,300ml,13,1,Natural,debito,16:08:00,13
29,29,854,2023-09-25,Acai,700ml,20,1,Natural,debito,11:19:00,20
30,30,707,2023-09-03,Acai,200ml,10,2,Natural,debito,17:51:00,20
31,31,792,2023-01-20,Acai,200ml,10,1,Batido com frutas,credito,17:13:00,10
32,32,240,2023-02-07,Acai,400ml,14,2,Batido com frutas,debito,14:43:00,28
33,33,962,2023-09-01,Sorvete,400ml,14,2,Natural,pix,16:47:00,28
34,34,903,2023-06-14,Acai,500ml,16,1,Batido com frutas,debito,12:44:00,16
35,35,720,2023-01-02,Sorvete,500ml,16,1,Batido com frutas,debito,14:34:00,16
36,36,760,2023-07-05,Sorvete,400ml,14,1,Natural,credito,19:36:00,14
37,37,706,2023-07-12,Acai,300ml,13,2,Batido com frutas,credito,13:30:00,26
38,38,386,2023-10-28,Sorvete,400ml,14,1,Batido com frutas,credito,19:06:00,14
39,39,114,2023-11-19,Acai,500ml,16,1,Natural,pix,16:22:00,16
40,40,705,2023-11-28,Acai,300ml,13,2,Batido com frutas,debito,11:02:00,26
41,41,156,2023-10-27,Acai,700ml,20,1,Batido com frutas,credito,17:24:00,20
42,42,666,2023-10-01,Sorvete,300ml,13,2,Batido com frutas,debito,10:22:00,26
43,43,954,2023-10-31,Acai,500ml,16,2,Batido com frutas,debito,13:56:00,32
44,44,614,2023-10-04,Acai,500ml,16,1,Batido com frutas,credito,10:19:00,16
45,45,403,2023-09-14,Acai,700ml,20,1,Natural,debito,17:40:00,20
46,46,106,2023-01-15,Sorvete,200ml,10,2,Batido com frutas,pix,12:44:00,20
47,47,214,2023-03-22,Acai,700ml,20,1,Natural,credito,12:16:00,20
48,48,683,2023-01-04,Acai,300ml,13,1,Natural,credito,18:06:00,13
49,49,557,2023-02-24,Acai,200ml,10,1,Batido com frutas,debito,19:07:00,10
50,50,644,2023-10-10,Acai,500ml,16,1,Batido com frutas,credito,18:03:00,16
52,52,187,2023-05-21,Acai,700ml,20,2,Natural,pix,14:49:00,40
54,54,940,2023-05-05,Sorvete,400ml,14,2,Natural,pix,14:45:00,28
55,55,555,2023-11-29,Sorvete,400ml,14,2,Batido com frutas,pix,12:49:00,28
56,56,331,2023-12-04,Sorvete,200ml,10,1,Batido com frutas,credito,17:00:00,10
58,58,627,2023-08-13,Sorvete,500ml,16,1,Natural,pix,14:00:00,16
59,59,34,2023-07-08,Acai,400ml,14,2,Natural,credito,11:57:00,28
61,61,586,2023-07-04,Sorvete,300ml,13,2,Batido com frutas,debito,14:06:00,26
63,63,589,2023-05-28,Acai,400ml,14,1,Natural,pix,14:55:00,14
64,64,943,2023-09-21,Acai,500ml,16,2,Natural,pix,19:40:00,32
65,65,241,2023-09-20,Sorvete,300ml,13,2,Batido com frutas,debito,10:34:00,26
66,66,99,2023-07-04,Sorvete,400ml,14,2,Batido com frutas,debito,14:04:00,28
68,68,434,2023-07-29,Sorvete,300ml,13,2,Natural,debito,15:52:00,26
69,69,845,2023-02-23,Sorvete,400ml,14,2,Batido com frutas,pix,19:09:00,28
70,70,757,2023-03-14,Sorvete,700ml,20,1,Batido com frutas,pix,12:24:00,20
71,71,495,2023-09-25,Sorvete,300ml,13,2,Natural,pix,11:06:00,26
72,72,888,2023-07-05,Acai,700ml,20,2,Batido com frutas,credito,14:28:00,40
73,73,498,2023-09-18,Sorvete,500ml,16,2,Natural,credito,16:50:00,32
74,74,185,2023-02-09,Acai,200ml,10,1,Natural,debito,12:17:00,10
75,75,478,2023-12-18,Acai,300ml,13,2,Natural,debito,15:29:00,26
76,76,80,2023-09-07,Sorvete,400ml,14,2,Natural,debito,14:39:00,28
77,77,323,2023-11-01,Acai,500ml,16,2,Natural,pix,15:17:00,32
78,78,688,2023-09-01,Acai,400ml,14,2,Batido com frutas,credito,18:27:00,28
79,79,810,2023-08-13,Sorvete,700ml,20,2,Batido com frutas,credito,10:33:00,40
80,80,965,2023-02-06,Sorvete,300ml,13,2,Natural,debito,14:10:00,26
82,82,68,2023-03-15,Acai,700ml,20,2,Batido com frutas,credito,15:49:00,40
83,83,427,2023-02-01,Sorvete,300ml,13,1,Batido com frutas,debito,11:48:00,13
84,84,907,2023-06-16,Sorvete,500ml,16,1,Natural,pix,16:28:00,16
85,85,980,2023-03-20,Sorvete,500ml,16,2,Batido com frutas,debito,17:27:00,32
86,86,900,2023-12-03,Sorvete,400ml,14,1,Natural,credito,17:52:00,14
87,87,127,2023-11-16,Sorvete,300ml,13,1,Natural,credito,11:41:00,13
88,88,618,2023-11-14,Acai,300ml,13,2,Natural,pix,17:47:00,26
89,89,990,2023-02-12,Sorvete,400ml,14,1,Natural,pix,15:34:00,14
90,90,19,2023-10-01,Sorvete,300ml,13,2,Batido com frutas,pix,15:27:00,26
91,91,524,2023-04-15,Acai,300ml,13,2,Batido com frutas,credito,11:37:00,26
92,92,571,2023-11-02,Acai,400ml,14,2,Natural,credito,16:25:00,28
93,93,689,2023-06-16,Sorvete,500ml,16,2,Natural,credito,13:45:00,32
94,94,605,2023-04-24,Sorvete,400ml,14,1,Batido com frutas,pix,12:32:00,14
95,95,607,2023-07-28,Sorvete,200ml,10,2,Batido com frutas,credito,18:16:00,20
96,96,524,2023-02-02,Sorvete,700ml,20,2,Batido com frutas,credito,14:14:00,40
97,97,390,2023-06-29,Acai,500ml,16,1,Batido com frutas,credito,12:54:00,16
99,99,926,2023-08-18,Sorvete,700ml,20,1,Batido com frutas,debito,14:50:00,20
100,100,158,2023-05-01,Sorvete,400ml,14,2,Natural,pix,19:30:00,28
101,101,256,2023-10-01,Sorvete,500ml,16,1,Batido com frutas,pix,12:45:00,16
102,102,144,2023-02-20,Acai,400ml,14,2,Batido com frutas,credito,14:15:00,28
103,103,339,2023-03-17,Acai,200ml,10,1,Batido com frutas,pix,17:58:00,10
104,104,370,2023-05-05,Sorvete,300ml,13,2,Batido com frutas,credito,11:43:00,26
105,105,370,2023-11-11,Acai,400ml,14,2,Natural,debito,13:07:00,28
106,106,123,2023-01-01,Sorvete,400ml,14,2,Batido com frutas,credito,17:09:00,28
108,108,963,2023-09-14,Sorvete,500ml,16,2,Natural,pix,17:55:00,32
109,109,180,2023-05-02,Acai,200ml,10,1,Natural,pix,14:45:00,10
111,111,324,2023-03-14,Acai,700ml,20,2,Natural,debito,15:14:00,40
